From Date,PM2.5,AT,BP,PM10,RH,SR,WD,WS,Benzene,Toluene,NH3,NO,NO2,NOx,Ozone,SO2,CO
11-09-2019 00:00,74.9,33.3,979.65,158.56,67.9,168.23,74.14,0.57,1.64,16.9,18.06,5.22,32.62,21.61,63.6,16.98,1.27
12-09-2019 00:00,49.46,32.96,981.1,112.33,72.23,152.3,87.03,0.98,0.67,14.98,18.04,2.48,21.56,13.49,46.4,12.07,1.03
13-09-2019 00:00,30.2,32.49,982.09,83.26,71.32,180.31,69.68,0.88,0.54,14.73,26.94,4.06,19.31,13.58,34.82,14.92,1.07
14-09-2019 00:00,24.85,31.33,982.62,66.44,72.59,154.53,52.37,1.42,0.5,9.77,22.02,3.48,18.15,12.5,45.54,13.74,0.81
15-09-2019 00:00,39.12,29.53,981.39,79.6,69.78,96.67,63.28,0.88,0.45,10.08,22.8,6.54,16.74,14.24,45.43,13.77,0.97
16-09-2019 00:00,58.08,32.42,979.8,145.27,64.76,155.21,70.29,0.67,1.1,16.15,19.82,10.93,31.81,25.84,48.97,13.78,1.12
17-09-2019 00:00,57.15,32.54,980.63,140.42,61.67,168.66,98.49,0.74,2,18.16,20.03,5.42,30.55,20.67,61.23,13.25,1.04
18-09-2019 00:00,32.46,30.67,984.71,105.44,60.55,184.78,63.24,1.16,2.26,19.04,20,3.84,20.84,14.22,69.44,15.8,0.88
19-09-2019 00:00,18.15,27.25,986.93,65.06,65.71,121.48,55.8,1.27,2.13,22.98,16.92,3.43,15.42,11,43.64,15.55,0.92
20-09-2019 00:00,43.73,29,985.15,115.25,64.46,149.81,68.48,0.79,4.22,27.52,15.29,12.67,24.76,23.5,56.76,16.38,1.07
21-09-2019 00:00,35.71,27.49,983.9,85.06,70.01,120.83,100.34,0.63,1.89,18.55,15.71,8.31,20.37,17.61,38.26,13.85,1.09
22-09-2019 00:00,24.73,23.45,985.92,65.33,74.2,106,67.38,1.03,2.74,18.02,17.12,11.29,23.56,21.74,33.03,14.31,0.89
23-09-2019 00:00,39.77,26.15,987.19,92.85,68.34,139.56,64.9,0.89,2.57,16.67,18.48,6.88,22.91,17.8,50.88,16.18,1.21
24-09-2019 00:00,31.85,27.03,987.28,87.94,66.46,140.27,81.96,0.81,3.55,19.33,18.49,8.05,23.38,19,40.01,16.5,0.82
25-09-2019 00:00,29.79,27.21,988.52,76.71,68.27,175.84,62.07,0.94,3.4,19.9,19.47,8.98,21.56,18.8,39.95,13.8,0.95
26-09-2019 00:00,21.58,27.51,988.86,61.75,67.64,125.94,46.68,1.31,3.61,27.06,18.92,7.19,18.43,15.67,57.05,17.25,0.75
27-09-2019 00:00,12.15,25.74,987.73,44.39,68.81,115.39,42.97,1.61,2.79,19.04,17.68,4.64,14.21,11.34,47.84,17.1,0.98
28-09-2019 00:00,24.72,25.12,986,62.51,69.89,130.42,38.99,1.49,4.33,21,17.53,6.62,16.61,14.23,30.67,16.19,0.85
29-09-2019 00:00,13.82,24.39,986.57,45.36,70.63,137.15,57.25,1.23,2.27,13.79,16.18,4.36,14.67,11.36,29.81,13.24,0.94
30-09-2019 00:00,30.04,25.2,985.27,80.17,69.59,111.78,78.34,0.76,4.12,21.46,15.99,6.7,22.57,17.47,40.91,13.8,1.02
01-10-2019 00:00,28.93,26.32,984.89,86.33,68.46,139.08,80.07,0.73,4.04,23.07,15.14,9.32,22.75,19.7,34.66,11.89,1.07
02-10-2019 00:00,32.96,26.27,986.05,80.15,66.53,155.69,73.77,0.61,3.73,13.84,15.45,9.07,22.68,19.46,39.53,14.94,1.01
03-10-2019 00:00,63.97,26.38,986.09,140.57,66.63,132.1,75.37,0.68,5.92,27.7,17.94,14.03,31.1,27.98,52.76,16.02,1.43
04-10-2019 00:00,44.75,23.88,987.01,97.6,68.47,154.23,171.4,0.59,3.7,25.88,20.77,8.23,33.34,24.46,38.51,14.34,1.04
05-10-2019 00:00,38.19,24.36,986.97,93.81,61.04,176.79,163.85,0.31,2.76,22.27,20.49,16.16,42.42,35.74,40.52,16.03,0.99
06-10-2019 00:00,59.1,25.3,987.54,132.38,61.21,162.97,159.19,0.31,3.47,18.97,21.19,11.19,46.93,34.09,49.66,18.14,1.13
07-10-2019 00:00,51.08,25.36,988.52,129.08,61.1,151.52,185.21,0.44,3.33,19.19,19.81,6.47,39.01,26.03,46.25,15.91,0.91
08-10-2019 00:00,47.31,23.74,988.01,115.1,59.29,169.62,164.5,0.41,4.02,14.05,17.57,17.69,43.52,37.57,48.51,16.45,1.05
09-10-2019 00:00,73.52,24.24,988.13,168,60.36,142.34,67.41,0.54,6.68,28.49,20.11,22.29,49.41,44.45,71.17,17.91,1.37
10-10-2019 00:00,115.83,24.19,987.56,231.12,59.55,121.29,69.04,0.49,6.25,30.55,29.27,19.36,60.28,47.84,71.07,19.31,1.45
11-10-2019 00:00,110.23,23.99,987.07,228.1,60.89,138.68,74.82,0.52,6.64,50.49,31.84,36.28,63.44,63.31,60.43,17.99,1.34
12-10-2019 00:00,115.46,24.55,987.91,239.44,61.69,119.57,101.13,0.46,7.79,48.19,32.06,30.83,64.69,59.54,52.77,17.51,1.54
13-10-2019 00:00,151.23,24.08,988.39,283.71,60.59,119.53,93.26,0.39,7.89,49.13,35.46,52.29,65.7,77.58,57.57,19.38,1.6
14-10-2019 00:00,126.62,24.44,989.18,264.21,61.76,125.46,104.14,0.44,8.16,51.28,34.32,44.69,62.31,69.57,53.32,15.47,1.7
15-10-2019 00:00,143.96,24.93,989.82,285.23,62.3,113.98,73.46,0.51,8.35,59.11,35.94,51.1,67.05,77.33,52.51,16.63,2.16
16-10-2019 00:00,149.06,25.39,990.13,272.62,63.51,107.56,66.11,0.57,8.66,42.27,40.15,21.81,58.23,48.77,43.42,19.04,1.66
17-10-2019 00:00,122.56,25.6,989.84,240.06,59.91,110.16,56.22,0.61,8.97,47.41,34.34,13.27,53.71,39.39,90.81,22.9,1.41
18-10-2019 00:00,78.12,25.79,990.04,174.77,56.13,110.93,95.22,0.7,5.33,30.74,30.05,9.02,42.28,29.84,43.82,17.76,1.14
19-10-2019 00:00,83.93,23.45,991.39,171.65,58.1,109.89,80.74,0.52,6.12,44.77,27.23,20.18,57.06,46.8,52.23,17.58,1.22
20-10-2019 00:00,109.65,22.84,990.96,203.9,55.53,119.66,154.62,0.33,5.74,36.1,25.72,28.18,61.33,55.58,39.47,21.32,1.23
21-10-2019 00:00,133.12,21.13,989.27,258.04,55.43,117.52,152.71,0.51,7.28,43.95,24.97,33.24,69.49,64.05,38.57,21.28,1.22
22-10-2019 00:00,102.9,20.56,986.46,236.85,54.9,112.66,149.92,0.66,4.62,59.48,23.12,29.59,65.86,59.16,37.76,19.06,1.46
23-10-2019 00:00,140.6,20.34,985.8,301.9,58.29,110.61,128.79,0.56,7.86,68.29,29.29,54.02,69.14,80.82,45.56,30.81,1.97
24-10-2019 00:00,227.9,20.32,986.94,398.56,61.72,95.62,53.03,0.54,8.49,57.04,42.98,67.09,77.96,96.16,57.04,25.15,2.4
25-10-2019 00:00,144.06,20.19,988.34,276.4,58.62,95.59,58.47,0.56,8.63,48.76,35.56,55.91,66.2,80.79,51.99,23.03,1.7
26-10-2019 00:00,188.27,19.98,989.55,334.38,62.64,87.19,80.32,0.46,7.41,58.01,38.66,56.29,71.7,84.03,61.26,20.43,2.15
27-10-2019 00:00,258.78,19.74,988.88,367.35,61.73,97.48,134.19,0.46,7.5,55.4,41.22,53.46,60.82,75.93,41.32,25.88,2.21
28-10-2019 00:00,304.26,19.37,989.61,428.88,62.38,79,123.11,0.53,8.4,33.32,39.84,39.86,59.51,64.14,47.85,23.16,2.09
29-10-2019 00:00,348.69,19.18,990.26,511.98,66.89,56.21,101.47,0.32,9.85,64.07,49.59,48.22,68.44,75.73,21.84,15.1,2.46
30-10-2019 00:00,328.58,20.2,988.86,528.67,65.34,65.54,126.66,0.38,10.98,95.87,50.96,85.29,68.13,105.76,20.49,15.25,2.94
31-10-2019 00:00,385.65,18.68,988.22,579.21,65.49,67.89,124.98,0.34,11.45,115.66,54.61,96.23,87.26,124.87,30.28,20.8,2.69
01-11-2019 00:00,418.88,20.69,988.35,612.88,63.22,68.71,97.15,0.39,11.8,74.64,54.53,54.42,97.02,95.97,47.28,21.63,2.23
02-11-2019 00:00,393.12,19.55,989.93,523.15,65.47,52.6,148.33,0.47,10.32,44.41,50.46,27.72,72.01,60.89,25.9,19.43,1.94
03-11-2019 00:00,605.26,17.79,990.69,678.43,70.48,50.59,158.63,0.62,10.53,42.26,64.07,22.71,67.32,54.32,17.53,13.5,2.5
04-11-2019 00:00,378.91,19.81,990.28,454.33,60.13,85.67,181.12,0.53,7.77,38.19,40.54,15.73,57.43,43.37,28.92,15.33,1.48
05-11-2019 00:00,223.98,18.61,987.54,334.1,58.42,84.78,150.78,0.76,5.69,58.53,28.03,28.43,55.11,52.49,33.12,16.11,1.65
06-11-2019 00:00,114.48,19.27,985.54,241.85,55.62,84.87,124.37,0.44,8.29,45.09,26.33,32.94,59.36,58.42,25.72,12.78,1.37
07-11-2019 00:00,203.65,14.34,987.11,298.77,66.2,34.28,72.79,0.95,9.6,41.59,34.78,27.62,62.49,55.77,16.77,15.75,1.6
08-11-2019 00:00,165.81,17.15,989.62,272.85,63.16,76.55,109.18,0.37,7.85,57.71,40.91,38.12,69.61,67.2,27.33,17.74,2.4
09-11-2019 00:00,160.12,17.72,990.06,248.88,57.11,89.17,166.05,0.44,5.68,34.74,38.62,28.63,55.27,52.73,42.18,17.68,2.34
10-11-2019 00:00,223.62,15.64,990.18,319.65,52.2,81.52,139.16,0.35,6.06,34.77,35.88,24.42,69.64,56.95,58.28,26.26,1.21
11-11-2019 00:00,303.45,16.47,989.15,433.65,53.66,78.37,129.21,0.28,8.21,48.41,40.83,26.9,77.96,63.45,52.58,26.95,2.35
12-11-2019 00:00,473.67,21.42,990.06,581.88,58.57,78.1,119.8,0.47,10.43,53.87,54.85,39.41,99.45,85.03,49.26,20.44,2.18
13-11-2019 00:00,418.11,22.24,991.99,546.15,61.58,66.28,118.19,0.35,10.22,56.18,54.83,34.32,97.44,79.8,45.66,21.75,2.06
14-11-2019 00:00,421.33,22.32,992.72,595.42,66.72,54.39,103.04,0.44,12.65,88.11,63.39,74.04,103.87,115.61,49.11,19.6,2.62
15-11-2019 00:00,473.16,22.84,991.68,623.38,64.2,65.83,136.95,0.43,10.54,58.71,52.18,38.43,76.05,71.82,44.57,12.99,2.55
16-11-2019 00:00,189.67,23.46,991.37,319.08,58.94,70,195.85,0.51,5.47,23.55,39.08,20.55,50.96,43.85,26.19,14.2,1.62
17-11-2019 00:00,109.67,23.22,991.28,186.75,56.62,75.8,184.06,0.92,3.45,21.03,27.63,9.76,45.86,32.35,16.22,15,1.11
18-11-2019 00:00,120.56,21.96,990.76,192.79,62.48,75.92,157.54,0.84,4.81,34.35,27.32,20.7,53.9,45.54,24.63,16.89,1.31
19-11-2019 00:00,153.94,21.5,990.2,252.71,63.3,77.02,143.46,0.59,5.62,55.84,29.14,51.22,65.71,76.71,19.45,20.62,1.71
20-11-2019 00:00,229.83,21.32,990.77,367.5,63.56,72.34,95.62,0.37,9.3,94.33,35.48,97.14,82.89,123.28,14.63,20.98,2.64
21-11-2019 00:00,252.23,21.37,992.7,381.29,62.41,54.15,74.86,0.36,12.12,56.05,41.02,78.9,91.66,113.08,5.04,24.78,2.2
22-11-2019 00:00,226.1,21.8,992.73,364.41,62.08,62.29,115.43,0.38,10.28,60.61,42.08,56.24,83.15,90.06,5.16,21.28,1.9
23-11-2019 00:00,128.12,22.63,992.08,227.49,58.09,59.55,178.27,0.79,5.81,35.13,32.91,17.49,56.71,44.43,3.65,17.09,0.91
24-11-2019 00:00,118.31,22.89,991.42,193.76,58.44,58.26,177.22,0.54,4.17,18.86,29.68,17.99,59.68,46.41,3.77,18.9,0.95
25-11-2019 00:00,125.85,22.11,992.14,213.74,59.85,63.66,61.02,0.49,6.17,27.3,29.83,39.88,58.46,63.6,3.86,19.24,1.39
26-11-2019 00:00,123.73,22.87,991.72,240.32,57.38,52.1,39.81,0.83,8.08,24.9,32.78,23.93,56.76,49.69,6.22,23.73,1.06
27-11-2019 00:00,70.23,22.02,991.59,136.82,64.57,50.13,62.66,1.05,4.9,20.34,29.73,9.94,42.34,30.63,3.26,14.83,1.09
28-11-2019 00:00,31.32,20.62,992.54,48.5,70.22,55.91,53.48,1.76,3.17,12.79,25.74,4.15,26.43,17.45,3.63,10.71,0.74
29-11-2019 00:00,58.83,20.44,992.95,95.44,72.12,77.79,64.14,0.72,4.51,29.71,26.48,24.33,39.49,40.85,3.14,14.33,1.2
30-11-2019 00:00,122.35,19.95,992.92,178.67,75.73,77.73,159.48,0.55,5.78,36.92,36.89,39.87,54.97,61.75,3.5,14.31,1.26
01-12-2019 00:00,142.65,19.36,992.63,197.31,68.11,77.71,147.32,0.44,4.41,24.73,32.54,29.59,63.08,57.68,4.08,15.82,1.04
02-12-2019 00:00,164.98,18.95,993.24,251.02,66.11,77.51,155.24,0.49,6.28,33.72,33.83,37.3,71.7,68.54,5.19,14.85,1.13
03-12-2019 00:00,163.98,18.98,992.63,270,62.83,77.21,147.26,0.62,6.58,49.63,34.96,44.6,66.52,71.75,9.49,13.79,1.55
04-12-2019 00:00,200.5,18.78,994.73,322.27,64.76,74.7,128.91,0.43,7.39,65.5,40.25,66.86,68.8,91.11,11.14,15.06,2.24
05-12-2019 00:00,366.23,18.46,996.8,531.1,72.47,59.7,88.03,0.39,10.69,126.8,68.5,119.26,107.08,154.18,8.46,13.23,2.77
06-12-2019 00:00,275.02,19.39,995.96,394.47,73.78,62.13,132.3,0.32,10.62,83.82,67.1,54.73,75.81,84.94,0,15.68,1.51
07-12-2019 00:00,256.01,19.36,994.87,358.03,73.49,69.41,88.06,0.44,8.35,77.81,59.22,111.39,75.86,131.17,15.86,13.95,2.91
08-12-2019 00:00,302.8,19.26,994.58,432.54,72.84,66.31,111.93,0.37,7.81,129.67,59.57,153,79.56,167.05,18.54,14.89,3.01
09-12-2019 00:00,234.05,18.82,993.83,353.74,70.6,67.58,103.77,0.39,9.2,80.31,52.8,100.21,80.63,124.58,19.16,15.91,2.68
10-12-2019 00:00,291.68,18.44,991.12,428.28,71.52,65.71,109.31,0.43,9.97,81.22,55.3,104.03,95.58,135.65,23.08,13.78,2.79
11-12-2019 00:00,387.67,18.86,989.84,548.32,72.05,54.98,68.88,0.47,8.99,108.06,64.91,130.59,102.98,161.24,30.44,15.31,3.68
12-12-2019 00:00,353.44,19.8,988.7,499.64,67.97,38.86,61.86,1.15,8.36,51.29,60.95,28.27,71.8,61.23,25.41,13.75,1.77
13-12-2019 00:00,117.99,19.01,990.68,142.44,77.46,42.01,144.61,0.62,3.12,14.46,29.03,7.72,38.03,26.52,17.63,12.81,0.13
14-12-2019 00:00,108.61,18.17,995.96,163.18,77.93,60.76,76.24,0.59,5.92,30.77,30.25,30.95,44.66,48.99,17.82,12.67,0
15-12-2019 00:00,116.29,18.67,995.54,167.85,76.86,71.84,181.05,0.63,5.93,27.53,31.87,28.93,44.46,47.22,15.14,10.9,3.31
16-12-2019 00:00,98.29,16.84,996.1,135.08,80.9,18.11,181.44,0.79,3.79,16.08,31.55,8.63,35.36,25.84,11.34,8.64,0
17-12-2019 00:00,117.75,16.5,997.2,158.99,78.43,26.19,175.07,0.52,4.62,18.93,43.86,19.62,37.21,35.79,13.5,9.68,1.47
18-12-2019 00:00,170.9,17,995.93,234.94,75.03,78.65,139.38,0.66,5.78,19.98,46.37,17.37,45.85,38.55,9.1,9.63,0.83
19-12-2019 00:00,328.22,16.06,994.57,446.97,83.1,55.17,76.2,0.65,10.94,42.03,54.58,50.06,60.82,73.16,22.51,12.5,1.39
20-12-2019 00:00,396,17.18,992.23,532.57,81.3,57.12,134.95,0.55,11.87,64.25,53.38,38.27,70.18,68.53,22.32,8.89,1.24
21-12-2019 00:00,273.44,17.86,993.13,363.57,79.66,65.44,165.86,0.41,8.54,33.68,57.34,36.15,52.21,57.25,11.6,8.17,0.81
22-12-2019 00:00,162.9,16.49,994.41,209.38,82.57,39.12,195.2,0.45,5.96,16.59,50.73,15.13,38.74,32.93,10.61,7.41,0.57
23-12-2019 00:00,188.17,15.57,993.67,245.84,80.57,53.92,168.04,0.53,6.59,30.56,41.28,22.22,36.62,37.6,9.41,9.7,0.85
24-12-2019 00:00,278.92,15.95,995.37,409.93,79.62,59.16,93.34,0.61,9.19,38.69,42.64,24.14,46.16,44.23,9.8,11.59,0.93
25-12-2019 00:00,165.69,15.01,994.48,250.23,80.89,60.11,207.57,0.57,5.51,17.83,35.35,12.95,32.56,27.88,7.54,8.14,0.61
26-12-2019 00:00,210.06,14.9,993.92,300.35,77.3,60.2,156.13,0.59,5.66,16.77,64.55,10.67,34.95,27.29,10.09,7.89,0.68
27-12-2019 00:00,272.62,14.68,994.82,402.56,76.39,61.15,86.11,0.56,6.68,19.47,58.22,16.58,39.64,34.6,9.68,9,0.79
28-12-2019 00:00,287.98,13.12,995.58,451.94,83.4,52.31,87.16,0.59,9.9,29.88,55.12,54.14,37.29,63.98,8.15,9.95,1.22
29-12-2019 00:00,329.06,8.47,995.91,487.65,78.95,63.21,58.49,0.67,9.34,28.03,54.99,20.63,46.06,41.3,12.59,10.19,1.03
30-12-2019 00:00,380.79,7.73,995.23,530.92,87.32,15.52,64.18,0.8,12.75,36.71,54.63,47.92,44.07,62.5,4.82,12,1.34
31-12-2019 00:00,280.23,8.3,996.24,341.07,75.71,67.59,67.29,0.79,6.74,43.28,49.55,71.99,37.68,78.73,11.56,15.72,1.49
01-01-2020 00:00,385.33,9.21,997.07,491.04,77.19,66.25,61.15,0.69,10.02,59.06,50.34,110.49,48.83,116.07,15.94,18.36,3.01
02-01-2020 00:00,376.29,10.29,996.74,482.78,74.7,67.76,70.99,0.54,9.95,87.74,52.2,132.54,49.71,134.5,11.29,18.91,2.68
03-01-2020 00:00,235.42,10.98,994.46,341.08,73.37,69.81,91.13,0.44,8.22,93.62,47.63,94.89,41.4,99.37,11.31,15.24,2.17
04-01-2020 00:00,282.73,10.89,993.46,399.48,72.54,60.69,132.85,0.39,8.98,79.73,47.24,90.64,59.13,105.31,12.92,11.54,1.46
05-01-2020 00:00,195.35,10.86,993.89,288.48,66.91,61.1,163.12,0.63,6,30.9,41.78,16.49,45.1,37.43,15.27,11.69,0.66
06-01-2020 00:00,169.35,10.9,994.91,266.58,69.17,35.31,118.68,0.83,6.29,25.42,41.94,20.3,42.01,38.89,7.03,11.56,0.75
07-01-2020 00:00,141.65,11.11,992.77,192,74.72,37.35,47.75,1.06,7.58,33.2,38.06,15.9,38.37,33.37,9.44,10.88,0.86
08-01-2020 00:00,144.8,10.43,990.84,164.33,85.15,11.42,128.35,0.59,5.83,21.24,38.25,16.8,32.06,30.75,4.45,7.59,0.7
09-01-2020 00:00,102.27,9.32,995.54,143.9,78.79,73.17,194.03,0.42,3.86,18.73,28.15,13.1,29.85,26.56,9.72,8.59,0.54
10-01-2020 00:00,142.19,9.47,995.58,210.58,75.73,85.76,167.71,0.65,5.68,30.68,28.12,21,42.56,39.75,12.94,10.75,0.81
11-01-2020 00:00,166.65,9.99,995.3,260.73,68.5,88.05,151.75,0.49,6.28,40.42,34.35,49.7,55.49,70.03,18.25,11.85,1.21
12-01-2020 00:00,240.25,10.53,992.32,380.08,71.43,80.64,125.08,0.56,9.11,58.68,50.83,86.59,58.19,101.54,28.89,11.49,1.79
13-01-2020 00:00,242.27,11.13,987.85,344,72.85,47.1,109.21,0.47,9.86,39.35,61.94,34.47,43.42,51.21,25.85,9.12,0.94
14-01-2020 00:00,133.85,10.51,991.53,180.14,77.06,68.77,189.84,0.38,5.66,29.73,46.27,13.53,30.39,27.19,15.66,8.81,0.58
15-01-2020 00:00,134.44,10.39,992.58,206.54,75.31,74.06,147.87,0.5,7.19,35.29,41.47,19.07,37.22,35.35,22.61,10.33,0.71
16-01-2020 00:00,165.62,9.98,991.52,215.56,80.02,32.75,113.48,0.53,6.63,32.74,43.27,24.7,36,39.28,12.37,9.31,0.74
17-01-2020 00:00,128.12,10.34,992.78,173.69,83.51,50.84,144.69,0.53,5.6,33.45,38.37,26.19,28.94,36.75,11.73,8.64,0.79
18-01-2020 00:00,144.73,10.09,994.47,215,80.28,71.21,156.03,0.45,7.53,35.65,38.24,31.51,37.72,45.76,15.07,7.51,0.75
19-01-2020 00:00,139.5,9.49,995.2,190.62,77.95,88.41,185.57,0.95,4.07,12.51,36.64,11.53,28.6,24.62,17.59,7.81,0.54
20-01-2020 00:00,175.19,9.8,994.21,252.17,80.78,60.17,153.01,0.74,5.85,27.02,38.75,23.55,33.92,37.24,17.18,9.26,1.15
21-01-2020 00:00,276.53,10.47,994.96,405.4,79.23,69.86,79.02,0.59,9.64,49.69,48.56,82.23,37.35,86.91,18.66,9.42,2.06
22-01-2020 00:00,206.83,10.06,996.63,293.52,80.81,84.19,156.35,0.7,9.29,40.87,44,35,36.34,47.86,11.09,7.24,1.01
23-01-2020 00:00,81.35,10.73,994.83,145.96,62.21,94.81,184.37,1.06,3.08,15.01,32.29,13.01,45.55,34.83,16.58,8.57,0.42
24-01-2020 00:00,96.23,10.66,992.31,167.06,58.94,95.69,162.76,1.14,4.08,27.58,32.89,24.55,58.49,51.13,19.97,12.7,0.64
25-01-2020 00:00,160.19,10.39,992.64,260.62,67.39,88.6,136.36,0.45,6.94,38.73,45.12,49.27,66.73,75.65,17.02,10.72,0.96
26-01-2020 00:00,249.27,10.79,990.91,362.21,72.08,85.93,130.7,0.54,8.05,41.06,60.13,78.72,50.49,91.04,16.05,9.94,1.56
27-01-2020 00:00,263.44,11.18,988.38,380.6,71.1,51.63,67.3,0.81,10.1,49.61,63.86,116.69,72.76,133.84,11.08,10.11,1.63
28-01-2020 00:00,117.38,11.32,987.18,148.14,75.32,59.13,62.83,1.22,6.09,29.32,44.82,16.98,39.98,35.1,13.2,9.44,0.72
29-01-2020 00:00,91.96,10.99,992.98,137.78,72.81,88.57,109.08,0.66,4.43,22.18,37.75,24.1,41.53,41.74,15.5,8.4,0.59
30-01-2020 00:00,105.56,10.93,993.73,169.24,70.92,90.3,177.01,0.43,4.64,25.48,34.35,34.82,50.77,55.38,15.47,10.22,0.58
31-01-2020 00:00,114.44,10.16,991.69,182.49,71.1,96.32,147.44,0.66,4.99,35.11,33.57,28.56,50.73,50.27,11.5,8.97,0.67
01-02-2020 00:00,139.92,10.34,994.47,231.24,72.25,88.51,144.51,0.43,4.92,27.89,37.87,47.82,42.42,61.55,16.55,8.95,0.73
02-02-2020 00:00,146.27,10.16,995.92,216.11,74.1,94.41,168.37,0.51,4.28,28.62,38.09,37.56,57.81,61.37,16.67,8.81,0.73
03-02-2020 00:00,159.17,10.49,994.58,259.9,67.85,97.7,151.21,0.55,5.44,42.49,37.18,53.2,55.64,72.96,22.38,10.37,1.11
04-02-2020 00:00,214.92,10.67,993.03,351.41,67.78,84.99,80.72,0.5,8.56,46.16,36.64,90.07,61.56,106.18,25.36,11.6,1
05-02-2020 00:00,154.55,10.91,993.15,247.91,66.01,85.84,176.09,0.37,4.31,29.67,40.12,28.31,49.93,49.62,20.5,13.47,0.59
06-02-2020 00:00,135.68,10.39,992.54,210.91,67.78,93.86,145.78,0.69,3.98,23.14,35.76,27.29,49.18,48.4,24,10.65,0.73
07-02-2020 00:00,155.68,10.37,994.99,251.8,69.08,87.22,112.47,0.44,4.93,27.94,39.62,39.92,45.91,56.96,19.44,11.16,0.77
08-02-2020 00:00,164.76,11,996.77,231.98,66.17,93.82,173.54,0.51,4.01,24.45,39.91,21.07,45.85,41.57,24.63,15.49,0.57
09-02-2020 00:00,171.3,11.02,997.26,254.17,65.91,92.67,146.17,0.47,4.98,28.22,38.55,29.65,50.23,50.9,24.43,17.91,0.72
10-02-2020 00:00,202.96,10.77,995.34,319.18,68.67,93.91,140.28,0.38,6.16,42.73,40.87,58.19,50.86,74.49,25.34,14.24,1.27
11-02-2020 00:00,200.23,10.98,995.59,335.41,68.58,94.1,146.45,0.36,8.33,68.64,40.64,70.99,53.19,86.15,33.25,13.43,1.12
12-02-2020 00:00,175.02,11.98,994.72,287.74,64.98,90.78,171.49,0.99,4.71,38.13,41.75,19.82,45.2,40.2,38.73,15.64,0.71
13-02-2020 00:00,100.75,13,991.71,189.68,58.29,95.02,181.66,1.4,3.11,26,33.43,7.66,33.46,24.05,32.96,20.2,0.62
14-02-2020 00:00,83.77,12.6,989.06,193.54,57.32,100.22,180.53,1.14,2.2,16.8,29.28,6.95,29.26,21.23,33.26,15.79,0.55
15-02-2020 00:00,87.94,12.52,989.22,181.88,51.64,100.48,179.99,1.21,2.73,26.88,27.37,9.49,33.3,25.45,39.75,20.42,0.72
16-02-2020 00:00,160.88,12.28,992.34,258.39,59.68,100.89,184.5,0.56,4.26,28.93,35.22,27.81,41.71,44.86,37.25,26.65,1.03
17-02-2020 00:00,165.73,12.51,993.36,288.95,59.78,102.61,172.8,0.75,5.41,36.74,37.79,30.71,39.86,46.24,31.13,21.08,0.98
18-02-2020 00:00,133.67,12.46,990.66,257.91,54.7,103.24,154.38,0.91,3.88,33.11,32.38,32.11,43.03,49.08,33.93,23.05,1.4
19-02-2020 00:00,154.96,12.62,989.59,304.79,60.74,85.4,65.06,0.83,6.35,67.21,40.55,72.79,42.96,82.19,27.96,20.01,1.97
20-02-2020 00:00,109.38,13.7,988.98,258.41,55.26,86.9,65.34,1.36,4.9,40.2,34.44,6.5,40.61,26.9,51.76,9.56,0.71
21-02-2020 00:00,48.29,11.69,993.35,72.77,73.43,39.68,56.83,2.15,3.1,23.57,30.04,6.89,28.14,20.58,30.67,9.92,0.61
22-02-2020 00:00,72.5,12.31,996.55,132.73,70.11,94.58,44.84,1.01,3.11,19.82,32.99,40.19,43.89,56.11,21.2,17.87,1.14
23-02-2020 00:00,104.38,13.07,994.16,178.67,68.05,89.05,103.86,0.53,3.84,29.32,41.73,25.45,43,43.62,21.02,20.08,0.57
24-02-2020 00:00,83.23,13.1,990.88,169.12,64.62,104.03,115.29,0.5,2.93,27.83,36.97,33.09,57.65,57.64,23.35,28.2,0.84
25-02-2020 00:00,142.5,13.23,989.59,227.29,67.09,100.83,169.33,0.44,3.19,34.21,40.9,38.17,64.49,65.42,25.67,24.52,0.9
26-02-2020 00:00,163.98,13.37,990.25,288.25,67.32,104.6,130.43,0.67,5.22,36.55,40.92,65.01,60.32,85.11,24.99,20.89,1.22
27-02-2020 00:00,118.46,13.67,990.6,205.98,66.92,94.22,71.54,0.68,4.37,27.25,42.41,15.14,52.3,40.16,26.24,21.53,0.86
28-02-2020 00:00,88.79,13.82,989.37,159.83,64.75,90.92,63.66,1.15,2.8,21.8,39.29,6.3,31.99,22.15,30.94,16.02,0.63
29-02-2020 00:00,62.39,13.36,988.67,114.16,66.94,94.32,59.63,1.52,2.38,16.86,32.71,6.42,30.59,21.51,27.23,16.39,0.58
01-03-2020 00:00,56.52,13.53,989.25,105.03,65.82,119.64,82.21,0.64,2.31,18.46,30.83,15.47,47.87,38.09,32.19,17.71,0.85
02-03-2020 00:00,109.1,13.71,988.82,215.92,68.23,112.6,94.2,0.42,4.59,31.64,41.63,58.8,55.29,77.35,25.9,20.44,1.07
03-03-2020 00:00,80.92,14,987.34,177.45,60.81,130.9,122.85,0.47,3.22,37.92,36.31,28.44,51.17,50.41,22.08,19.38,0.69
04-03-2020 00:00,82.71,17.34,986.72,170.8,61.04,106.04,76.49,0.96,3.66,18.59,35.1,20.91,43.38,40.13,33.3,21.38,0.67
05-03-2020 00:00,39.23,21.59,986.88,65.27,66.61,96.54,68.12,1.4,1.99,16.63,28.08,8.57,31.14,23.56,28.59,14.17,0.56
